customer_id,name,city
C0192,Customer_192,Delhi
C0193,Customer_193,Bangalore
C0194,Customer_194,Chennai
C0195,Customer_195,Mumbai
C0196,Customer_196,Chennai
C0197,Customer_197,Delhi
C0198,Customer_198,Kochi
C0199,Customer_199,Kochi
C0200,Customer_200,Bangalore
C0201,Customer_201,Hyderabad
C0202,Customer_202,
C0203,Customer_203,Mumbai
C0204,Customer_204,Hyderabad
C0205,Customer_205,Delhi
C0206,Customer_206,
C0207,Customer_207,Kochi
C0208,Customer_208,Bangalore
C0209,Customer_209,
C0210,Customer_210,Kochi
C0211,Customer_211,Hyderabad
C0212,Customer_212,Hyderabad
C0213,Customer_213,Mumbai
C0214,Customer_214,Mumbai
C0215,Customer_215,Bangalore
C0216,Customer_216,
C0217,Customer_217,Mumbai
C0218,Customer_218,Hyderabad
C0219,Customer_219,
C0220,Customer_220,Hyderabad
C0221,Customer_221,Delhi
C0222,Customer_222,Hyderabad
C0223,Customer_223,Bangalore
C0224,Customer_224,Chennai
C0225,Customer_225,Delhi
C0226,Customer_226,Delhi
C0227,Customer_227,Bangalore
C0228,Customer_228,
C0229,Customer_229,
C0230,Customer_230,Bangalore
C0231,Customer_231,Mumbai
C0232,Customer_232,Delhi
C0233,Customer_233,Mumbai
C0234,Customer_234,Hyderabad
C0235,Customer_235,Delhi
C0236,Customer_236,Delhi
C0237,Customer_237,Kochi
C0238,Customer_238,Chennai
C0239,Customer_239,
C0240,Customer_240,Delhi
C0241,Customer_241,
C0242,Customer_242,Hyderabad
C0243,Customer_243,
C0244,Customer_244,Mumbai
C0245,Customer_245,Mumbai
C0246,Customer_246,Kochi
C0247,Customer_247,Chennai
C0248,Customer_248,Hyderabad
C0249,Customer_249,Mumbai
C0250,Customer_250,Bangalore
C0251,Customer_251,Hyderabad
C0252,Customer_252,
C0253,Customer_253,Hyderabad
C0254,Customer_254,Chennai
C0255,Customer_255,Mumbai
C0256,Customer_256,Hyderabad
C0257,Customer_257,
C0258,Customer_258,Kochi
C0259,Customer_259,Kochi
C0260,Customer_260,Mumbai
C0261,Customer_261,Kochi
C0262,Customer_262,Bangalore
C0263,Customer_263,Chennai
C0264,Customer_264,Kochi
C0265,Customer_265,Kochi
C0266,Customer_266,Bangalore
C0267,Customer_267,Chennai
C0268,Customer_268,Hyderabad
C0269,Customer_269,Chennai
C0270,Customer_270,Delhi
C0271,Customer_271,Mumbai
C0272,Customer_272,Mumbai
C0273,Customer_273,Delhi
C0274,Customer_274,Bangalore
C0275,Customer_275,Delhi
C0276,Customer_276,Hyderabad
C0277,Customer_277,Hyderabad
C0278,Customer_278,Mumbai
C0279,Customer_279,Hyderabad
C0280,Customer_280,Mumbai
C0281,Customer_281,Delhi
C0282,Customer_282,Delhi
C0283,Customer_283,Kochi
C0284,Customer_284,Kochi
C0285,Customer_285,Delhi
C0286,Customer_286,Mumbai
C0287,Customer_287,Delhi
C0288,Customer_288,Delhi
C0289,Customer_289,
C0290,Customer_290,Bangalore
C0291,Customer_291,Delhi
C0292,Customer_292,Hyderabad
C0293,Customer_293,Mumbai
C0294,Customer_294,Bangalore
C0295,Customer_295,Kochi
C0296,Customer_296,Chennai
C0297,Customer_297,Mumbai
C0298,Customer_298,Hyderabad
C0299,Customer_299,Mumbai
C0300,Customer_300,Kochi
